// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\obj\Release\net10.0/" /p:OutDir="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" /p:OutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\obj\Release\net10.0/" /p:OutDir="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" /p:OutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" --output "C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c
// command took 11.87 sec and exited with 0
// ***** Done, took 00:00:13 (13.19 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.CreateEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14631bf2-b38a-4ea9-b77b-b0e09db67e7c.dll --anonymousPipes 692 684 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.CreateEventKey --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KYOEND(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 152200.00 ns, 152.2000 us/op

OverheadJitting  2: 16 op, 167200.00 ns, 10.4500 us/op
WorkloadJitting  2: 16 op, 162700.00 ns, 10.1688 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 1700.00 ns, 3.3203 ns/op
WorkloadPilot    7: 1024 op, 4100.00 ns, 4.0039 ns/op
WorkloadPilot    8: 2048 op, 6100.00 ns, 2.9785 ns/op
WorkloadPilot    9: 4096 op, 11900.00 ns, 2.9053 ns/op
WorkloadPilot   10: 8192 op, 23800.00 ns, 2.9053 ns/op
WorkloadPilot   11: 16384 op, 47400.00 ns, 2.8931 ns/op
WorkloadPilot   12: 32768 op, 94500.00 ns, 2.8839 ns/op
WorkloadPilot   13: 65536 op, 190400.00 ns, 2.9053 ns/op
WorkloadPilot   14: 131072 op, 362100.00 ns, 2.7626 ns/op
WorkloadPilot   15: 262144 op, 682700.00 ns, 2.6043 ns/op
WorkloadPilot   16: 524288 op, 1353800.00 ns, 2.5822 ns/op
WorkloadPilot   17: 1048576 op, 2736400.00 ns, 2.6096 ns/op
WorkloadPilot   18: 2097152 op, 5866200.00 ns, 2.7972 ns/op
