// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" --output "c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 17.48 sec and exited with 0
// ***** Done, took 00:00:21 (21.35 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 668 2128 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.CreateEventKey --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LTCISZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 277700.00 ns, 277.7000 us/op
WorkloadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op

OverheadJitting  2: 16 op, 251400.00 ns, 15.7125 us/op
WorkloadJitting  2: 16 op, 254400.00 ns, 15.9000 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 4700.00 ns, 9.1797 ns/op
WorkloadPilot    7: 1024 op, 6400.00 ns, 6.2500 ns/op
WorkloadPilot    8: 2048 op, 12200.00 ns, 5.9570 ns/op
WorkloadPilot    9: 4096 op, 23400.00 ns, 5.7129 ns/op
WorkloadPilot   10: 8192 op, 46500.00 ns, 5.6763 ns/op
WorkloadPilot   11: 16384 op, 103200.00 ns, 6.2988 ns/op
WorkloadPilot   12: 32768 op, 263100.00 ns, 8.0292 ns/op
WorkloadPilot   13: 65536 op, 411000.00 ns, 6.2714 ns/op
WorkloadPilot   14: 131072 op, 907600.00 ns, 6.9244 ns/op
WorkloadPilot   15: 262144 op, 1365600.00 ns, 5.2094 ns/op
WorkloadPilot   16: 524288 op, 2710600.00 ns, 5.1701 ns/op
WorkloadPilot   17: 1048576 op, 5915500.00 ns, 5.6415 ns/op
